customer_id,name,email,phone,address,city,state,zip,country
e9983d65-bad1-4b56-bbb0-19dd88089e78,Lindsay Daniels,berrybriana@example.com,(827)590-6774,"534 Amanda Motorway Apt. 993
New Cynthia, WY 82859",South Dianamouth,Utah,25176,Slovenia
851a6f4c-569a-4d29-a091-821d0eb3e2d2,Samantha Fields,bswanson@example.org,932.615.6776x19095,"64617 David Ranch Suite 397
Donmouth, AZ 87283",West Stephen,California,05824,Tajikistan
1377d1be-9791-42bd-b1df-bb02786adaa3,Rachel Mason,ifrazier@example.org,001-[phone]x83248,"364 Amy Springs Suite 533
East Joseph, MI 71335",Barbarastad,Alabama,63342,Slovenia
1cd43168-b2dc-456a-ae0e-958854e9731e,Lisa Martin,erik97@example.com,566.215.0716x410,"9225 Warren Creek Apt. 323
Knightmouth, SC 58645",Fitzgeraldbury,Arkansas,48452,Cambodia
90a10fb1-8e6b-441e-84e9-62e1f3b6e31e,Christopher Smith,itucker@example.org,(949)568-9075,"506 John Hill
Mendozaport, UT 71603",Davidbury,Delaware,94286,Vanuatu
a74496e5-272a-4d7a-8491-b01464272810,Luis Smith,theresa42@example.net,001-[phone]x343,"5350 Kimberly Track Suite 670
East Charlotte, WV 77307",Ryanview,Louisiana,43541,Angola
928e1e42-4a5b-4a52-b505-bac0448c9080,Curtis Evans,laura59@example.org,793-205-4478x566,"02527 Rodriguez Rue
Lake Jessicachester, NE 61667",Abigailport,Vermont,23333,Montenegro
a9688d1c-d256-4dcd-957e-3d662c015841,David Bright,heather43@example.org,+1-[phone]x2163,"00476 Holmes Orchard Suite 805
North Joseph, PR 19825",Pearsonhaven,Mississippi,86198,Mali
27801251-7a62-47c5-8afb-6f94cb89deb6,Erica Bell,amywalker@example.com,752.633.4571,"88801 Danny Plaza Apt. 751
Kennethville, HI 65407",Woodsborough,Florida,64500,Kiribati
e216661c-afa9-4588-b53a-06e775120396,Kyle Wilson,vickirice@example.org,(389)331-5710x989,"6560 Tran Lodge
North Nicoleburgh, AR 70084",West Tara,Utah,17200,Falkland Islands (Malvinas)
